project_id,project_type,industry,team_size,development_methodology,risk_level,client_type,completion_date,project_manager_experience,team_experience,initial_cost_estimate,actual_cost,cost_overrun_percentage,initial_time_estimate,actual_time,time_overrun_percentage,requirements_stability,num_stakeholders,stakeholder_satisfaction,technology_complexity,num_integrations,revenue,profit_loss,quality_defects,code_base_size,velocity,total_defects,on_budget,on_time,on_quality,project_success
PROJ-0031,Mobile App,Education,Small (1-5),Scrum,Medium,External,2022-09-15,7,3.8,390002,421138.31,7.98,82,107.5,31.13,69.3,3,7.7,8,5,0.0,-421138.31,7.49,61.7,0.57,462.0,True,False,True,True
PROJ-0032,IoT Solution,Retail,Very Large (31+),Scrum,Medium,External,2021-08-03,18,2.2,183714,183531.39,-0.14359264648582123,33,33.6,1.88,73.7,14,8.4,10,6,284192.65,100661.26,3.25,73.8,2.19,240.0,True,True,True,True
PROJ-0033,Desktop Application,Technology,Very Large (31+),Agile,Low,External,2022-11-14,4,3.2,25151,25470.09,1.7789002639038594,54,66.2,22.6,66.4,7,7.3,9,2,0.0,-25470.09,7.55,45.9,0.69,347.0,True,False,True,True
PROJ-0034,Desktop Application,Retail,Large (16-30),Kanban,Medium,External,2023-08-28,14,2.3,454623,647473.65,42.42,84,96.9,15.33,75.3,5,6.1,2,6,854982.26,207508.61,3.27,5.0,0.05,16.0,False,False,True,False
PROJ-0035,Cloud Migration,Energy,Very Large (31+),DevOps,High,Internal,2021-11-29,18,3.0,76690,128707.14,67.83,8,12.4,55.03,51.2,7,7.9,6,7,0.0,-128707.14,8.11,63.4,5.11,515.0,False,False,False,False
PROJ-0036,IoT Solution,Telecom,Very Large (31+),DevOps,Low,External,2024-11-21,9,7.1,14499,14867.25,2.54,32,40.8,27.63,91.7,4,4.7,4,9,29620.23,14752.98,5.26,27.3,0.67,144.0,True,False,True,True
PROJ-0037,Desktop Application,Government,Small (1-5),Agile,Medium,Internal,2025-03-24,2,3.1,16295,17417.74,6.89,7,9.1,30.13,68.8,7,5.4,4,5,0.0,-17417.74,3.69,17.0,1.86,63.0,True,False,True,True
PROJ-0038,API Development,Telecom,Medium (6-15),Waterfall,Low,Internal,2020-05-22,15,10.3,393029,503529.99,28.12,13,14.0,7.64,86.8,3,8.1,5,9,792938.66,289408.68,5.21,69.1,4.94,360.0,False,True,True,True
PROJ-0039,IoT Solution,Finance,Very Large (31+),Waterfall,High,Internal,2024-08-10,7,6.0,398215,775228.37,94.68,59,62.2,5.37,75.1,3,5.0,3,8,0.0,-775228.37,4.12,41.6,0.67,171.0,False,True,True,True
PROJ-0040,AI/ML System,Healthcare,Very Large (31+),Kanban,High,External,2024-11-14,12,5.4,331184,387830.0,17.1,20,21.4,7.02,76.9,14,6.7,1,5,630783.02,242953.02,5.34,80.8,3.78,432.0,False,True,True,True
PROJ-0041,System Integration,Healthcare,Small (1-5),Hybrid,High,External,2021-03-31,8,3.3,284327,396112.5,39.32,77,101.5,31.83,78.5,10,6.8,8,8,0.0,-396112.5,7.27,26.3,0.26,192.0,False,False,True,False
PROJ-0042,Enterprise System,Retail,Very Large (31+),Agile,Low,Internal,2024-04-07,15,6.4,432515,664394.38,53.61,20,21.5,7.37,76.7,8,6.2,5,3,1085758.48,421364.09,4.74,35.9,1.67,170.0,False,True,True,True
PROJ-0043,IoT Solution,Telecom,Very Large (31+),Waterfall,Low,External,2022-09-21,3,3.8,153946,190279.88,23.6,87,112.0,28.69,79.6,4,4.1,3,7,0.0,-190279.88,3.89,84.5,0.75,329.0,False,False,True,False
PROJ-0044,Enterprise System,Finance,Small (1-5),Agile,Medium,Internal,2022-04-05,14,5.2,388480,536707.7,45.46679146508716,91,165.9,82.26,89.9,14,6.1,10,3,609604.3,72896.6,1.63,58.4,0.35,95.0,False,False,True,False
PROJ-0045,API Development,Education,Large (16-30),Kanban,Medium,External,2021-11-29,17,10.1,42711,55608.0,30.2,72,105.2,46.13,72.9,12,5.8,7,1,0.0,-55608.0,6.74,5.7,0.05,38.0,False,False,True,False
PROJ-0046,System Integration,Entertainment,Large (16-30),Scrum,Medium,Internal,2021-03-23,4,4.8,277683,391013.26,40.81,37,40.8,10.22,80.6,2,7.2,7,9,814544.39,423531.12,6.04,57.7,1.42,349.0,False,False,True,False
PROJ-0047,Database Implementation,Telecom,Very Large (31+),Kanban,High,External,2021-07-23,18,7.3,194423,173308.55,-10.86,9,14.0,56.04,68.7,9,7.2,1,8,0.0,-173308.55,1.45,94.4,6.72,137.0,True,False,True,True
PROJ-0048,Cloud Migration,Retail,Very Large (31+),Kanban,Medium,External,2024-08-19,8,3.6,464483,557876.94,29.813638831209268,56,60.3,7.76,91.6,7,7.6,9,4,565199.98,7323.04,7.51,35.6,0.59,268.0,False,True,True,True
PROJ-0049,IoT Solution,Government,Medium (6-15),Kanban,Low,External,2022-03-29,4,4.9,189426,240628.69,27.03,69,55.2,-41.14,59.9,8,6.0,2,3,0.0,-240628.69,1.41,67.9,1.23,95.0,False,True,True,True
PROJ-0050,Cloud Migration,Retail,Very Large (31+),Waterfall,Medium,External,2020-12-04,2,8.5,398207,504434.41,26.68,80,71.8,-10.24,97.0,10,7.8,5,1,877065.63,372631.22,8.09,24.5,0.34,198.0,False,True,False,False
PROJ-0051,Mobile App,Finance,Medium (6-15),Kanban,High,External,2020-11-14,6,3.7,143629,206000.52,43.43,46,36.8,-36.12,69.4,6,4.7,5,0,0.0,-206000.52,7.06,45.9,1.25,324.0,False,True,True,True
PROJ-0052,Enterprise System,Technology,Large (16-30),Scrum,Medium,Internal,2022-06-26,10,8.6,310504,391769.89,26.17,78,85.4,9.45,48.5,2,4.3,8,6,660367.01,268597.12,6.26,82.7,0.97,518.0,False,True,True,True
PROJ-0053,Enterprise System,Education,Very Large (31+),Scrum,High,Internal,2020-11-23,4,6.4,223090,192696.86,-13.62,26,31.3,20.55,71.9,13,3.5,8,5,0.0,-192696.86,3.87,56.6,1.81,219.0,True,False,True,True
PROJ-0054,Mobile App,Finance,Very Large (31+),Scrum,High,External,2022-05-14,18,3.9,143272,185942.56,29.78,58,98.8,70.29,59.8,11,6.3,7,1,252305.33,66362.77,6.73,88.7,0.9,597.0,False,False,True,False
PROJ-0055,Database Implementation,Education,Small (1-5),Hybrid,High,Internal,2025-02-07,12,6.3,253548,235604.49,-7.08,83,107.7,29.81,82.6,8,5.9,7,7,0.0,-235604.49,8.23,62.8,0.58,516.0,True,False,False,False
PROJ-0056,Web Application,Manufacturing,Very Large (31+),Kanban,Medium,External,2022-04-13,2,6.9,471713,459993.52,-2.48,98,111.2,13.43,60.2,6,8.2,6,3,781959.13,321965.61,6.78,116.6,1.05,790.0,True,False,True,True
PROJ-0057,AI/ML System,Manufacturing,Large (16-30),Scrum,Low,Internal,2023-09-27,10,6.2,188047,196579.22,4.54,78,113.0,44.88,63.3,4,6.0,6,7,0.0,-196579.22,2.99,5.0,0.04,15.0,True,False,True,True
PROJ-0058,IoT Solution,Healthcare,Very Large (31+),Hybrid,Medium,Internal,2021-11-01,4,1.9,293501,329350.77,14.154701001475056,19,15.2,-46.33,41.7,13,7.4,9,6,462648.26,133297.49,5.8,43.5,2.86,252.0,False,True,True,True
PROJ-0059,Enterprise System,Education,Medium (6-15),Kanban,High,External,2024-11-16,14,3.5,129121,98657.31,-23.59,11,14.0,27.07,63.2,14,8.2,6,4,0.0,-98657.31,8.4,17.5,1.25,147.0,True,False,False,False
PROJ-0060,AI/ML System,Telecom,Very Large (31+),Kanban,Medium,External,2020-08-05,16,4.5,87505,125064.19,42.92,7,10.0,43.13,33.6,10,6.0,2,9,162253.47,37189.28,11.6,19.5,1.95,226.0,False,False,False,False
PROJ-0061,Enterprise System,Government,Medium (6-15),Agile,Medium,External,2024-06-11,15,4.9,12869,11081.77,-13.89,7,5.6,-24.36,46.2,2,7.4,2,9,0.0,-11081.77,4.38,19.8,3.53,87.0,True,True,True,True
PROJ-0062,Web Application,Entertainment,Small (1-5),Kanban,Medium,Internal,2022-12-05,8,6.2,267186,412141.79,54.25,59,91.0,54.31,81.4,2,8.5,5,7,676270.18,264128.38,7.57,55.0,0.6,417.0,False,False,True,False
PROJ-0063,Mobile App,Retail,Very Large (31+),DevOps,High,Internal,2023-05-12,14,5.4,464351,403410.53,-13.12,28,36.4,30.15,81.8,2,5.1,4,8,0.0,-403410.53,8.4,56.8,1.56,477.0,True,False,False,False
PROJ-0064,Web Application,Manufacturing,Small (1-5),Agile,High,Internal,2021-01-19,8,2.3,322252,473865.15,47.05,70,75.3,7.54,76.4,4,7.0,2,4,567705.47,93840.32,2.56,62.8,0.83,161.0,False,True,True,True
PROJ-0065,Enterprise System,Retail,Small (1-5),Waterfall,Medium,Internal,2022-06-23,16,5.8,122296,139771.44,14.29,99,137.6,38.98,55.5,13,6.0,3,9,0.0,-139771.44,10.35,16.3,0.12,169.0,False,False,False,False
PROJ-0066,Mobile App,Retail,Very Large (31+),DevOps,Medium,External,2020-10-17,13,6.2,104179,75102.0,-27.91,70,131.7,88.12,69.3,7,5.2,7,4,107600.4,32498.4,1.8,40.3,0.31,73.0,True,False,True,True
PROJ-0067,Web Application,Government,Medium (6-15),Waterfall,Medium,External,2023-06-13,18,6.1,100272,89167.84,-11.07,30,37.6,25.46,69.9,11,4.7,8,1,0.0,-89167.84,7.43,21.1,0.56,156.0,True,False,True,True
PROJ-0068,Database Implementation,Finance,Very Large (31+),Hybrid,Low,Internal,2021-12-30,15,7.2,48467,71809.58,48.16,96,122.3,27.45,52.6,12,5.2,6,4,94914.09,23104.51,5.92,78.1,0.64,462.0,False,False,True,False
PROJ-0069,Mobile App,Retail,Medium (6-15),DevOps,High,Internal,2025-01-01,13,6.7,295472,372933.58,26.22,35,37.2,6.22,92.6,4,7.1,5,2,0.0,-372933.58,5.17,23.9,0.64,123.0,False,True,True,True
PROJ-0070,IoT Solution,Education,Small (1-5),Agile,Low,Internal,2023-11-17,9,5.9,363556,410933.56,13.03,53,50.1,-5.5,83.2,9,4.6,1,6,574980.76,164047.2,12.64,43.6,0.87,551.0,False,True,False,False
PROJ-0071,Enterprise System,Government,Large (16-30),Waterfall,High,Internal,2023-10-27,15,4.9,490047,343032.9,-40.42,64,92.7,44.91,66.7,11,6.2,8,9,0.0,-343032.9,4.1,66.8,0.72,274.0,True,False,True,True
PROJ-0072,API Development,Manufacturing,Very Large (31+),Waterfall,Medium,External,2025-04-26,13,1.7,145059,217210.13,49.74,54,50.9,-5.68,70.4,3,8.2,3,4,354013.1,136802.97,4.05,31.5,0.62,128.0,False,True,True,True
PROJ-0073,Cloud Migration,Technology,Large (16-30),Waterfall,Low,External,2025-03-08,1,5.9,68871,111406.14,61.76,22,26.9,22.15,73.1,10,7.7,6,7,0.0,-111406.14,8.99,70.8,2.64,637.0,False,False,False,False
PROJ-0074,Enterprise System,Retail,Medium (6-15),Kanban,Medium,External,2022-05-19,7,5.4,425615,669068.59,57.2,24,25.4,5.67,39.4,4,6.2,3,0,884301.33,215232.73,7.29,97.9,3.86,713.0,False,True,True,True
PROJ-0075,IoT Solution,Healthcare,Very Large (31+),Agile,Low,External,2023-08-04,9,5.5,138391,137863.55,-0.38,8,10.7,34.37,66.3,6,9.5,7,2,0.0,-137863.55,8.85,55.7,5.18,493.0,True,False,False,False
PROJ-0076,Desktop Application,Government,Large (16-30),Waterfall,Medium,Internal,2021-06-06,1,2.4,449430,559854.89,24.57,85,110.5,30.01,59.8,11,9.8,7,2,807480.29,247625.4,5.35,77.0,0.7,412.0,False,False,True,False
PROJ-0077,AI/ML System,Finance,Large (16-30),Agile,High,External,2024-04-20,12,2.8,96416,122740.97,37.45068520430228,95,143.6,51.13,55.0,9,7.0,9,8,0.0,-122740.97,5.95,5.0,0.03,30.0,False,False,True,False
PROJ-0078,AI/ML System,Energy,Very Large (31+),Scrum,Medium,Internal,2020-09-28,8,7.1,342415,263021.58,-23.19,45,47.1,4.7,65.8,3,3.3,5,4,354830.95,91809.37,10.7,37.1,0.79,397.0,True,True,False,True
PROJ-0079,Cloud Migration,Manufacturing,Large (16-30),Scrum,High,External,2020-08-10,11,4.9,316208,377907.49,19.51,64,71.6,11.9,97.0,7,8.3,8,8,0.0,-377907.49,2.49,55.5,0.78,138.0,False,False,True,False
PROJ-0080,Enterprise System,Manufacturing,Very Large (31+),DevOps,Medium,External,2024-01-23,19,6.4,266687,378098.26,49.71636530342753,25,22.7,-9.36,79.6,13,3.6,10,8,730939.18,352840.92,4.69,18.4,0.81,86.0,False,True,True,True
PROJ-0081,Cloud Migration,Energy,Large (16-30),Kanban,Medium,External,2021-08-18,17,5.1,211163,283194.83,43.40675757187348,24,25.6,6.67,61.4,6,9.2,10,0,0.0,-283194.83,7.39,56.2,2.2,416.0,False,True,True,True
PROJ-0082,System Integration,Education,Small (1-5),Scrum,High,Internal,2024-09-08,8,5.1,117450,102440.95,-12.78,73,95.9,31.32,78.6,14,8.6,8,1,164190.69,61749.74,4.41,81.8,0.85,361.0,True,False,True,True
PROJ-0083,Enterprise System,Technology,Very Large (31+),Hybrid,High,External,2021-12-22,3,6.9,181890,169948.23,-6.57,4,5.7,42.71,91.0,11,9.7,1,4,0.0,-169948.23,3.29,5.0,0.88,16.0,True,False,True,True
PROJ-0084,Mobile App,Manufacturing,Small (1-5),Agile,Low,Internal,2020-10-19,3,4.0,448741,604745.13,34.76,8,7.4,-7.66,83.9,10,7.4,5,3,947043.51,342298.38,6.86,14.3,1.94,98.0,False,True,True,True
PROJ-0085,Mobile App,Manufacturing,Small (1-5),Waterfall,Medium,External,2025-02-23,1,5.2,291974,381964.21,30.82,15,21.9,46.09,70.9,13,6.5,3,9,0.0,-381964.21,9.01,55.5,2.53,500.0,False,False,False,False
PROJ-0086,System Integration,Finance,Large (16-30),Hybrid,Low,External,2021-08-28,5,4.1,420645,294451.5,-41.35,93,149.4,60.67,60.3,6,6.3,1,8,502047.33,207595.83,4.58,63.8,0.43,292.0,True,False,True,True
PROJ-0087,Database Implementation,Manufacturing,Medium (6-15),DevOps,Low,Internal,2025-03-18,10,4.1,410109,287076.3,-46.41,49,64.9,32.4,80.5,3,6.2,4,6,0.0,-287076.3,4.49,72.1,1.11,324.0,True,False,True,True
PROJ-0088,System Integration,Government,Small (1-5),Hybrid,High,External,2020-12-01,7,4.4,126381,142920.1,13.09,37,65.2,76.3,75.9,6,8.5,8,5,188906.02,45985.92,3.06,53.3,0.82,163.0,False,False,True,False
PROJ-0089,System Integration,Education,Small (1-5),DevOps,High,Internal,2022-06-26,9,5.4,483125,484374.74,0.26,52,50.3,-3.21,83.4,13,8.1,3,6,0.0,-484374.74,4.11,63.8,1.27,263.0,True,True,True,True
PROJ-0090,Cloud Migration,Technology,Small (1-5),Scrum,Medium,External,2021-11-29,7,4.0,57333,61657.32,10.462986249184821,81,67.0,-17.34,79.5,5,7.2,10,0,108379.84,46722.51,8.25,77.1,1.15,636.0,True,True,False,True
PROJ-0091,Web Application,Healthcare,Medium (6-15),Agile,Low,External,2022-11-23,9,7.5,144508,151325.5,4.72,93,74.4,-33.36,85.7,12,5.9,2,0,0.0,-151325.5,5.24,37.6,0.5,197.0,True,True,True,True
PROJ-0092,Mobile App,Technology,Medium (6-15),DevOps,Medium,Internal,2023-12-01,8,3.2,215362,300646.62,52.48306232980347,48,79.1,64.88,62.0,8,10.0,9,7,482193.08,181546.46,2.59,31.7,0.4,82.0,False,False,True,False
PROJ-0093,Web Application,Education,Small (1-5),Waterfall,Low,External,2025-01-11,12,4.6,348357,409630.22,22.356902885224592,30,41.9,39.63,89.8,7,8.4,10,1,0.0,-409630.22,5.79,44.9,1.07,260.0,False,False,True,False
PROJ-0094,System Integration,Telecom,Medium (6-15),Hybrid,High,External,2022-05-26,2,4.1,409111,497850.86,21.69,76,89.9,18.33,73.0,3,4.6,5,9,513649.03,15798.17,8.15,56.0,0.62,456.0,False,False,False,False
PROJ-0095,Database Implementation,Government,Medium (6-15),DevOps,Medium,Internal,2021-04-07,1,7.9,160810,130967.17,-18.56,29,37.2,28.4,100.0,13,6.2,7,8,0.0,-130967.17,3.31,30.3,0.81,100.0,True,False,True,True
PROJ-0096,Mobile App,Telecom,Medium (6-15),Kanban,Low,Internal,2022-06-06,16,5.4,302890,212023.0,-69.1,50,43.1,-13.76,59.7,12,8.4,2,6,227201.89,15178.89,1.01,38.2,0.89,39.0,True,True,True,True
PROJ-0097,Enterprise System,Education,Very Large (31+),DevOps,High,External,2022-05-06,5,7.1,59377,84961.69,53.02376919554374,89,172.1,93.37,96.0,12,5.8,9,5,0.0,-84961.69,11.57,61.9,0.36,717.0,False,False,False,False
PROJ-0098,Enterprise System,Finance,Small (1-5),Waterfall,Low,Internal,2021-07-12,3,2.0,451620,761341.58,98.47154367540352,59,73.1,23.88,73.0,14,7.5,9,0,1011298.31,249956.73,0.86,54.7,0.75,47.0,False,False,True,False
PROJ-0099,Enterprise System,Healthcare,Medium (6-15),Scrum,Medium,Internal,2024-02-10,12,5.5,326189,347180.17,6.44,97,119.6,23.28,60.2,6,8.4,4,0,0.0,-347180.17,3.92,44.4,0.37,174.0,True,False,True,True
PROJ-0100,IoT Solution,Technology,Very Large (31+),Agile,High,Internal,2021-11-06,8,6.8,370032,448600.39,21.23,66,93.6,41.77,62.7,8,1.9,4,1,495119.38,46518.99,5.7,5.0,0.05,28.0,False,False,True,False
PROJ-0101,Cloud Migration,Retail,Large (16-30),Kanban,Low,Internal,2024-04-15,3,5.2,443006,545397.79,23.11,51,68.6,34.43,65.2,12,6.8,6,5,0.0,-545397.79,4.18,49.9,0.73,209.0,False,False,True,False
PROJ-0102,Desktop Application,Entertainment,Large (16-30),Waterfall,Low,External,2024-03-08,1,7.1,379599,595523.76,65.84006409836265,64,81.1,26.72,76.4,8,6.9,10,5,850715.5,255191.73,4.78,20.9,0.26,100.0,False,False,True,False
PROJ-0103,System Integration,Technology,Medium (6-15),DevOps,Medium,Internal,2023-12-27,3,4.0,146672,201270.08,47.34537162577566,84,80.9,-3.71,77.8,6,6.4,10,1,0.0,-201270.08,6.73,79.5,0.98,535.0,False,True,True,True
PROJ-0104,Desktop Application,Finance,Small (1-5),Waterfall,Medium,Internal,2020-10-02,5,7.8,235732,300326.35,40.04518298665556,29,38.9,34.14,61.4,13,7.5,10,0,359153.86,58827.51,0.0,40.7,1.05,0.0,False,False,True,False
PROJ-0105,API Development,Healthcare,Medium (6-15),Hybrid,Medium,Internal,2023-10-08,15,9.6,365323,425196.9,16.39,39,68.8,76.46,69.6,10,8.0,6,9,0.0,-425196.9,1.2,20.1,0.29,24.0,False,False,True,False
PROJ-0106,Cloud Migration,Entertainment,Large (16-30),Waterfall,High,Internal,2023-11-30,14,4.3,181836,211849.53,16.51,4,6.4,60.36,100.0,5,7.2,1,4,311563.52,99713.99,5.13,48.2,7.51,247.0,False,False,True,False
PROJ-0107,Enterprise System,Government,Small (1-5),Agile,High,Internal,2021-04-24,3,4.1,215615,170364.87,-30.190752825661885,11,18.5,67.8,95.9,12,6.4,9,4,0.0,-170364.87,3.79,88.1,4.77,334.0,True,False,True,True
PROJ-0108,Mobile App,Education,Small (1-5),Agile,Medium,Internal,2023-05-07,1,7.9,55714,58729.69,5.41,102,106.8,4.66,76.5,4,7.9,2,1,112967.32,54237.62,5.39,68.9,0.65,371.0,True,True,True,True
PROJ-0109,Cloud Migration,Education,Large (16-30),Waterfall,High,Internal,2024-06-10,5,8.2,460051,630983.18,37.16,55,49.7,-9.69,70.6,5,7.1,5,5,0.0,-630983.18,5.68,56.6,1.14,322.0,False,True,True,True
PROJ-0110,IoT Solution,Government,Very Large (31+),Hybrid,Low,External,2021-09-22,14,4.0,112946,123288.94,11.545050617701243,82,95.3,16.23,71.8,6,6.7,9,8,183107.12,59818.18,0.0,10.2,0.11,0.0,True,False,True,True
PROJ-0111,Mobile App,Entertainment,Very Large (31+),Kanban,Medium,Internal,2021-04-08,7,4.2,381760,443256.82,16.11,50,60.8,21.67,79.2,14,5.0,4,1,0.0,-443256.82,8.82,98.6,1.62,870.0,False,False,False,False
